"id","location","safety","circumstance"
1,1,2.47232545552304,"today"
1,2,1.79867786231279,"today"
1,3,3.34517125017785,"today"
1,4,4.09855919491681,"today"
1,5,1.87462633114595,"today"
2,1,5.94539813347794,"today"
2,2,2.82008501989813,"today"
2,3,4.97374073912471,"today"
2,4,4.06351348554167,"today"
2,5,5.57459540869175,"today"
3,1,5.14186260282148,"today"
3,2,6.33112133507423,"today"
3,3,5.45271276008796,"today"
3,4,5.25539105799564,"today"
3,5,4.6972125238741,"today"
4,1,4.6398721811364,"today"
4,2,5.6609699956182,"today"
4,3,3.27480768078198,"today"
4,4,3.67468909069034,"today"
4,5,3.25555688006053,"today"
5,1,2.56963083363453,"today"
5,2,4.24609666087682,"today"
5,3,3.04279480189935,"today"
5,4,1.62186907910629,"today"
5,5,2.19303856846812,"today"
6,1,1.01605868764303,"today"
6,2,1.35734466201305,"today"
6,3,1.07342299832734,"today"
6,4,2.11893037828427,"today"
6,5,3.23946083524018,"today"
7,1,4.6307454678267,"today"
7,2,4.24332293967982,"today"
7,3,4.24239111426682,"today"
7,4,5.74341378221112,"today"
7,5,4.69675621935763,"today"
8,1,2.08200108019388,"today"
8,2,3.73943964298648,"today"
8,3,1.58190742127346,"today"
8,4,1.01001540817067,"today"
8,5,3.13725039508128,"today"
9,1,5.6296054406221,"today"
9,2,6.51529657593206,"today"
9,3,5.01682847375185,"today"
9,4,5.74941798789577,"today"
9,5,4.84335629782841,"today"
10,1,4.45574276613697,"today"
10,2,7.17371808644366,"today"
10,3,6.02809525539319,"today"
10,4,6.5523083776787,"today"
10,5,6.35635870759409,"today"
11,1,8.18098308784405,"today"
11,2,7.15610798962964,"today"
11,3,9.05340214902605,"today"
11,4,8.28218341718336,"today"
11,5,6.38060446403701,"today"
12,1,2.62000122392103,"today"
12,2,2.30661543697609,"today"
12,3,3.66106077368677,"today"
12,4,3.68067857165019,"today"
12,5,2.71732318696521,"today"
13,1,6.6532391654846,"today"
13,2,5.70892847764319,"today"
13,3,5.54869297134748,"today"
13,4,7.54737008652724,"today"
13,5,6.93737006708656,"today"
14,1,5.44854154630647,"today"
14,2,3.26676879609881,"today"
14,3,4.03007073675183,"today"
14,4,6.63041249576165,"today"
14,5,3.51684489476141,"today"
15,1,4.22097529176315,"today"
15,2,3.83541749190723,"today"
15,3,4.31550137422636,"today"
15,4,5.87163517439394,"today"
15,5,5.04091164487975,"today"
16,1,2.69860911760222,"today"
16,2,2.73488902434552,"today"
16,3,2.23056136448163,"today"
16,4,3.80079864543853,"today"
16,5,2.38760042543406,"today"
17,1,5.87392482390371,"today"
17,2,6.19709448461485,"today"
17,3,5.3014976224164,"today"
17,4,5.60206136637293,"today"
17,5,6.53422630345576,"today"
18,1,6.23281912237622,"today"
18,2,6.60445584818772,"today"
18,3,5.36220720565724,"today"
18,4,7.03601115818039,"today"
18,5,7.63868952257692,"today"
19,1,7.40757365194097,"today"
19,2,8.65733649301014,"today"
19,3,7.40455634388496,"today"
19,4,8.16699032277698,"today"
19,5,9.16598154303612,"today"
20,1,7.47966143930127,"today"
20,2,6.7384737344892,"today"
20,3,9.58355579111116,"today"
20,4,9.7304927561059,"today"
20,5,8.29582180501743,"today"
21,1,6.57694511356466,"today"
21,2,7.30490991844477,"today"
21,3,6.20259339125126,"today"
21,4,7.41559211574303,"today"
21,5,7.9852698844246,"today"
22,1,4.9371820190458,"today"
22,2,4.44003599426049,"today"
22,3,4.78913056491958,"today"
22,4,3.31722583636824,"today"
22,5,6.47035477166542,"today"
23,1,1.58516356246048,"today"
23,2,3.35761328378162,"today"
23,3,1.72414892141658,"today"
23,4,5.60097875952749,"today"
23,5,3.16429524153505,"today"
24,1,5.40106375897726,"today"
24,2,5.08821725418427,"today"
24,3,3.05508904158667,"today"
24,4,5.05231157599095,"today"
24,5,5.9997439182437,"today"
25,1,5.17840564229534,"today"
25,2,5.95918541471951,"today"
25,3,5.03546893220024,"today"
25,4,7.29565788641134,"today"
25,5,5.69720580897597,"today"
26,1,4.22669890203085,"today"
26,2,6.47936232182354,"today"
26,3,4.21700128763132,"today"
26,4,6.06676445967852,"today"
26,5,5.0750274569616,"today"
27,1,4.56710085018752,"today"
27,2,6.29594741547395,"today"
27,3,6.32061132392705,"today"
27,4,5.13289483379659,"today"
27,5,4.89382114710603,"today"
28,1,6.42161815258194,"today"
28,2,9.61778141082439,"today"
28,3,6.88475862687319,"today"
28,4,9.08107717641347,"today"
28,5,6.47971117084703,"today"
29,1,3.1492380620318,"today"
29,2,5.28902302098271,"today"
29,3,5.6439344138413,"today"
29,4,4.51173496058658,"today"
29,5,7.26932857923166,"today"
30,1,7.16714305057148,"today"
30,2,7.46255404211221,"today"
30,3,8.44453784417518,"today"
30,4,7.68082953147645,"today"
30,5,8.89133481692416,"today"
1,1,1.50377601527484,"alone"
